"order_id";"customer_id";"region";"category";"product";"quantity";"price_per_unit";"sales";"profit";"order_date"
1006;655;"South";"Technology";"Printer";8;340.23;2721.84;430.38;"2024-08-30"
1018;711;"South";"Office Supplies";"Stapler";1;443.76;443.76;109.36;"2024-06-01"
1046;566;"East";"Office Supplies";"Paper";9;415.44;3738.96;1091.6;"2024-12-06"
1053;988;"West";"Technology";"Monitor";4;257.78;1031.12;118.63;"2025-02-15"
1058;670;"West";"Office Supplies";"Stapler";5;178.46;892.3;116.2;"2025-03-06"
1090;957;"East";"Office Supplies";"Paper";8;408.16;3265.28;508.51;"2025-02-26"
1106;888;"North";"Office Supplies";"Pen";1;281.75;281.75;82.17;"2025-03-19"
1188;848;"South";"Furniture";"Sofa";7;384.82;2693.74;639.43;"2025-02-14"
1207;934;"West";"Furniture";"Bookcase";4;404.95;1619.8;367.0;"2024-10-21"
1282;650;"East";"Technology";"Laptop";5;95.88;479.4;142.06;"2024-08-05"
1320;938;"East";"Technology";"Monitor";3;350.23;1050.69;245.66;"2025-04-18"
1339;891;"East";"Technology";"Smartphone";9;275.84;2482.56;583.17;"2025-01-27"
1349;783;"North";"Furniture";"Table";3;496.35;1489.05;112.92;"2024-07-30"
1406;591;"East";"Office Supplies";"Stapler";10;96.34;963.4;64.46;"2025-02-21"
1410;952;"South";"Furniture";"Bookcase";5;236.42;1182.1;67.98;"2024-12-15"
1420;794;"North";"Technology";"Laptop";1;277.3;277.3;24.01;"2025-01-29"
1422;508;"North";"Furniture";"Bookcase";10;324.16;3241.6;958.33;"2024-07-17"
1424;633;"East";"Office Supplies";"Paper";2;422.36;844.72;142.31;"2025-02-08"
1430;855;"North";"Office Supplies";"Paper";2;142.3;284.6;53.37;"2024-08-22"
1444;542;"South";"Office Supplies";"Paper";5;86.35;431.75;120.12;"2025-01-15"
1474;503;"East";"Furniture";"Bookcase";7;39.95;279.65;17.57;"2024-07-20"
1514;940;"South";"Technology";"Laptop";5;425.44;2127.2;207.29;"2024-09-16"
1525;912;"North";"Office Supplies";"Paper";3;226.36;679.08;91.51;"2024-09-10"
1609;620;"North";"Furniture";"Chair";7;115.06;805.42;152.16;"2025-04-20"
1626;555;"West";"Technology";"Monitor";2;311.68;623.36;141.98;"2024-12-28"
1645;725;"West";"Office Supplies";"Envelope";6;302.67;1816.02;484.38;"2024-05-23"
1651;817;"East";"Office Supplies";"Paper";3;164.94;494.82;143.05;"2024-06-11"
1653;960;"South";"Technology";"Printer";9;42.18;379.62;103.43;"2024-09-26"
1659;515;"South";"Technology";"Smartphone";10;66.66;666.6;87.51;"2024-08-15"
1672;677;"South";"Furniture";"Table";8;216.37;1730.96;267.27;"2024-12-03"
1674;530;"North";"Office Supplies";"Stapler";1;140.53;140.53;24.94;"2024-07-11"
1685;657;"West";"Furniture";"Bookcase";7;223.04;1561.28;415.57;"2024-09-29"
1693;509;"West";"Office Supplies";"Paper";5;91.83;459.15;110.91;"2024-11-05"
1710;829;"West";"Office Supplies";"Paper";3;466.03;1398.09;167.64;"2024-05-23"
1711;873;"South";"Technology";"Smartphone";3;189.45;568.35;80.62;"2024-11-05"
1757;743;"East";"Office Supplies";"Paper";10;483.09;4830.9;1048.43;"2025-01-03"
1832;547;"North";"Furniture";"Chair";5;325.45;1627.25;297.0;"2025-01-12"
1845;562;"East";"Technology";"Printer";10;482.87;4828.7;556.85;"2024-05-22"
1853;987;"North";"Technology";"Printer";2;206.27;412.54;107.94;"2024-09-23"
1878;577;"North";"Furniture";"Chair";2;183.52;367.04;75.77;"2024-07-07"
1887;844;"East";"Office Supplies";"Envelope";4;145.01;580.04;54.16;"2025-01-19"
1916;617;"East";"Furniture";"Bookcase";6;403.51;2421.06;666.87;"2025-03-26"
1919;683;"East";"Technology";"Smartphone";2;121.6;243.2;42.34;"2024-10-03"
1936;799;"West";"Furniture";"Bookcase";6;323.4;1940.4;256.05;"2024-11-12"
1964;534;"West";"Furniture";"Table";5;458.74;2293.7;630.78;"2025-04-27"
1977;584;"North";"Technology";"Monitor";5;321.33;1606.65;175.02;"2025-03-14"
1982;989;"East";"Furniture";"Chair";1;69.74;69.74;17.92;"2024-12-15"
1986;812;"North";"Furniture";"Chair";2;438.98;877.96;221.26;"2025-02-22"
1996;718;"South";"Office Supplies";"Paper";7;68.85;481.95;57.28;"2025-02-01"
2052;712;"West";"Furniture";"Chair";4;490.72;1962.88;504.17;"2024-10-16"
2070;705;"South";"Office Supplies";"Stapler";6;421.12;2526.72;275.51;"2024-11-17"
2099;721;"South";"Office Supplies";"Stapler";5;398.37;1991.85;482.37;"2024-06-17"
2101;687;"East";"Furniture";"Chair";1;80.36;80.36;8.14;"2024-09-28"
2106;875;"North";"Furniture";"Bookcase";7;71.95;503.65;68.59;"2025-01-21"
2122;804;"North";"Office Supplies";"Envelope";8;115.45;923.6;57.86;"2024-06-06"
2127;950;"West";"Technology";"Monitor";4;63.14;252.56;32.95;"2024-08-13"
2129;831;"West";"Technology";"Laptop";5;232.1;1160.5;65.24;"2024-09-20"
2137;828;"South";"Office Supplies";"Pen";5;227.89;1139.45;189.68;"2024-11-24"
2139;523;"West";"Furniture";"Table";7;239.44;1676.08;122.98;"2025-01-22"
2146;985;"South";"Furniture";"Sofa";1;304.3;304.3;75.2;"2025-01-23"
2160;763;"West";"Technology";"Smartphone";4;207.37;829.48;198.79;"2024-08-11"
2163;862;"South";"Furniture";"Chair";4;438.42;1753.68;359.37;"2025-01-11"
2169;811;"South";"Furniture";"Table";5;113.87;569.35;75.03;"2025-01-12"
2188;504;"North";"Furniture";"Bookcase";4;450.19;1800.76;373.54;"2024-11-04"
2193;733;"South";"Technology";"Smartphone";3;332.84;998.52;271.74;"2024-10-18"
2213;822;"South";"Office Supplies";"Paper";4;258.69;1034.76;251.12;"2025-02-01"
2229;852;"East";"Furniture";"Table";1;182.4;182.4;43.87;"2024-12-27"
2232;983;"South";"Office Supplies";"Envelope";9;291.23;2621.07;158.19;"2025-04-18"
2235;726;"West";"Technology";"Smartphone";8;397.98;3183.84;671.11;"2025-03-20"
2269;865;"East";"Technology";"Smartphone";2;386.61;773.22;47.13;"2024-08-29"
2275;713;"North";"Office Supplies";"Envelope";1;175.5;175.5;30.95;"2024-08-31"
2290;543;"South";"Office Supplies";"Paper";5;363.91;1819.55;289.25;"2025-02-19"
2293;623;"East";"Technology";"Monitor";9;445.25;4007.25;440.55;"2024-11-20"
2298;576;"South";"Furniture";"Table";8;443.01;3544.08;576.23;"2024-12-10"
2307;937;"West";"Furniture";"Sofa";7;31.64;221.48;39.43;"2024-08-09"
2312;935;"West";"Office Supplies";"Pen";10;165.77;1657.7;321.12;"2024-07-22"
2317;806;"South";"Furniture";"Bookcase";3;109.32;327.96;97.63;"2024-05-26"
2341;740;"North";"Furniture";"Table";9;265.13;2386.17;199.55;"2024-05-18"
2381;767;"East";"Technology";"Printer";7;403.32;2823.24;454.3;"2025-01-02"
2388;692;"West";"Technology";"Laptop";8;466.33;3730.64;686.83;"2025-01-15"
